<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Phantasy Star Online Episode I &amp; II (Europe) (En,Ja,Fr,De,Es).iso" size="1459978240" crc="c9c7fbfe" md5="ee4c772cc90ecb6537a331538e1bf4db" sha1="da74531ed5bd62af29af4afe8ac33d97b0d21d4c"/>
	</game>
	<game name="Shikigami no Shiro II (Japan)">
		<category>Games</category>
		<description>Shikigami no Shiro II (Japan)</description>
		<rom name="Shikigami no Shiro II (Japan).iso" size="1459978240" crc="03641eb3" md5="334d7fcc51e15d4a4563a1e5f1ca4670" sha1="055d1864ff3c50c01cb30494f9e8d20945024c1d"/>
	</game>
	<game name="P.N. 03 (Japan)">
		<category>Games</category>
		<description>P.N. 03 (Japan)</description>
		<rom name="P.N. 03 (Japan).iso" size="1459978240" crc="eb535a34" md5="e2bcc58b1128db5a146d7b30b41459e3" sha1="95e52920a6baddf046f42cb8ffbdd85a17c2e0fd"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 1).iso" size="1459978240" crc="0cb5efc3" md5="7f5361396b6507a3c12039e4c00c19ed" sha1="43dac2d95ee62f98fda1b4c45df97807a41498e5"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 1).iso" size="1459978240" crc="c2c5b93d" md5="f6be39c1dfbb467f32becfe6630b60b2" sha1="29165fb67eebc8c7473cbed8b0ad35ef033b0b82"/>
	</game>
	<game name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It).iso" size="1459978240" crc="7abac8b4" md5="a1f264cfdba51ccbd91c5d8227f9486c" sha1="8d1ede3f8d4cb4196935a36b6845da5b423abe6e"/>
	</game>
	<game name="F-Zero GX (USA)">
		<category>Games</category>
		<description>F-Zero GX (USA)</description>
		<rom name="F-Zero GX (USA).iso" size="1459978240" crc="3186fcbe" md5="81293462cf48c6a482c33e25c4097ac0" sha1="cc3beb4ae027eae208d4ffb00eaa13674f56d25e"/>
	</game>
	<game name="Metroid Prime (USA)">
		<category>Games</category>
		<description>Metroid Prime (USA)</description>
		<rom name="Metroid Prime (USA).iso" size="1459978240" crc="852b658c" md5="eeacd0ced8e2bae491eca14f141a4b7c" sha1="ac20c744db18fdf0339f37945e880708fd317231"/>
	</game>
	<game name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan)">
		<category>Games</category>
		<description>Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan)</description>
		<rom name="Phantasy Star Online Episode III - C.A.R.D. Revolution (Japan).iso" size="1459978240" crc="37f76934" md5="bf25d3ae9cd5eb4827ec8f77fe367006" sha1="20a9fcee7b5374ba90fc14fd0cc9562f318cfff0"/>
	</game>
	<game name="Chaos Field Expanded (Japan) (Rev 2)">
		<category>Games</category>
		<description>Chaos Field Expanded (Japan) (Rev 2)</description>
		<rom name="Chaos Field Expanded (Japan) (Rev 2).iso" size="1459978240" crc="c2b02efd" md5="8c77faa2ceac8fd9b4c662c1ff1800de" sha1="02911d217fbde4a8c3f7354123cbaf7f97fc73c4"/>
	</game>
	<game name="Donkey Konga (Japan)">
		<category>Games</category>
		<description>Donkey Konga (Japan)</description>
		<rom name="Donkey Konga (Japan).iso" size="1459978240" crc="9d8c527b" md5="320687e475a183692c2e24b7de43efba" sha1="a1c4821232355b7e1220b2dbd849df6646782c15"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 2 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 2 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 2 (Japan).iso" size="1459978240" crc="96c9fcb5" md5="f3d7ca2374c4e756a2680d8208016223" sha1="199a3a0741947ca2ea64cf8e7e14869a023e5cb2"/>
	</game>
	<game name="Naruto - Gekitou Ninja Taisen! 3 (Japan)">
		<category>Games</category>
		<description>Naruto - Gekitou Ninja Taisen! 3 (Japan)</description>
		<rom name="Naruto - Gekitou Ninja Taisen! 3 (Japan).iso" size="1459978240" crc="102146fd" md5="f65096558efa7a004cbbd215f9087e0e" sha1="13cfe03840739dff23c37c129bb698ca6ce3a12b"/>
	</game>
	<game name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)">
		<category>Games</category>
		<description>Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan)</description>
		<rom name="Hudson Selection Vol. 4 - Takahashi-Meijin no Boukenjima (Japan).iso" size="1459978240" crc="93933829" md5="c693783932da479d1e375434c2486b4b" sha1="c021cfc3b8a6a3a355abfff3048bc45cb6e842f5"/>
	</game>
	<game name="Ikaruga (Japan)">
		<category>Games</category>
		<description>Ikaruga (Japan)</description>
		<rom name="Ikaruga (Japan).iso" size="1459978240" crc="03afaf7e" md5="b155542f69263f8a16e035066a086dfd" sha1="2f98893fbe114b19d51ecbc16b9b9069ddaa6f38"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (France)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (France)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (France).iso" size="1459978240" crc="3f7b5726" md5="776a1046f8c47d7aad0cd732b53587ca" sha1="3828186cbc9fbc6d06b1bf266f977b7e50a82c45"/>
	</game>
	<game name="Star Wars - Rogue Squadron III - Rebel Strike (France)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron III - Rebel Strike (France)</description>
		<rom name="Star Wars - Rogue Squadron III - Rebel Strike (France).iso" size="1459978240" crc="e4438bb0" md5="955f45a43abf1017b6ddf5b1a4e3ed4e" sha1="c474c29c9b001d096b3f90b90581d2f57478c939"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Les Deux Tours (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Les Deux Tours (France)</description>
		<rom name="Seigneur des Anneaux, Le - Les Deux Tours (France).iso" size="1459978240" crc="a1d07587" md5="f58b95bf1c52a4f17653ee208a37b688" sha1="b0a0ef75442510c0d3e495d02362b2b2dcd1015f"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Retour du Roi (France)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Retour du Roi (France)</description>
		<rom name="Seigneur des Anneaux, Le - Le Retour du Roi (France).iso" size="1459978240" crc="2010369a" md5="f62cbefd48ac834aa6ccb3fdcb99b5e1" sha1="ff0459ff9b97bad79c622d17b996279112876d4a"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 1).iso" size="1459978240" crc="d71b4319" md5="eb63139c3c80a61a801faf6350221726" sha1="49765474dc0abd845b31a08412242e4d6bc5c6f6"/>
	</game>
	<game name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2)">
		<category>Games</category>
		<description>Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2)</description>
		<rom name="Seigneur des Anneaux, Le - Le Tiers Age (France) (Disc 2).iso" size="1459978240" crc="c155e76f" md5="a9f322857d3c300a0408a10957663aa0" sha1="a5f9b5a6ae2a80375f13bf9226deef58a2de336f"/>
	</game>
	<game name="Metroid Prime 2 - Echoes (USA)">
		<category>Games</category>
		<description>Metroid Prime 2 - Echoes (USA)</description>
		<rom name="Metroid Prime 2 - Echoes (USA).iso" size="1459978240" crc="f9bc88b6" md5="ce781ad1452311ca86667cf8dbd7d112" sha1="6af3496391bfe4ae97769f2fe85f0f575f2e3d5a"/>
	</game>
	<game name="Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Legend of Zelda, The - The Wind Waker (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="61fc5423" md5="9841cc876fb7be6c61ead51deeabf280" sha1="98f0a19d9a3b2ca3352621c77f47a547c97a27f1"/>
	</game>
	<game name="NHL 2003 (USA)">
		<category>Games</category>
		<description>NHL 2003 (USA)</description>
		<rom name="NHL 2003 (USA).iso" size="1459978240" crc="8c3011fb" md5="d59e50fb88199840e192c2c61926f1d6" sha1="5ab23f2e89069fb8a977f61b48cb4e7435578175"/>
	</game>
	<game name="NHL Hitz 2002 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2002 (USA)</description>
		<rom name="NHL Hitz 2002 (USA).iso" size="1459978240" crc="53f2137a" md5="488d2a15d25da53fa4451a5e8471dfbc" sha1="64d8b607aa2b5fa5fbbb5bfb0be149080781370f"/>
	</game>
	<game name="NHL Hitz 2003 (USA)">
		<category>Games</category>
		<description>NHL Hitz 2003 (USA)</description>
		<rom name="NHL Hitz 2003 (USA).iso" size="1459978240" crc="bb9fc845" md5="1f26fd56ed2598b410f35945e199c45d" sha1="fb98d0e483ccdb84343707c421b6c7a8fe436288"/>
	</game>
	<game name="Madden NFL 2003 (USA)">
		<category>Games</category>
		<description>Madden NFL 2003 (USA)</description>
		<rom name="Madden NFL 2003 (USA).iso" size="1459978240" crc="a1719769" md5="c98f878f98d66f9e530581aec966551d" sha1="e63c0fdc66d0dac341327ac7abe5f4bce788dc5d"/>
	</game>
	<game name="Paper Mario - The Thousand-Year Door (USA)">
		<category>Games</category>
		<description>Paper Mario - The Thousand-Year Door (USA)</description>
		<rom name="Paper Mario - The Thousand-Year Door (USA).iso" size="1459978240" crc="5a682160" md5="db9a997a617ee03bbc32336d6945ec02" sha1="8e403c1cb6a51967698b0bfeafdaf2a4fa96a61f"/>
	</game>
	<game name="Pokemon Colosseum (USA)">
		<category>Games</category>
		<description>Pokemon Colosseum (USA)</description>
		<rom name="Pokemon Colosseum (USA).iso" size="1459978240" crc="0704554f" md5="e3f389dc5662b9f941769e370195ec90" sha1="96b2b686d202a13dd15261fb7cffbcb2f08c0a77"/>
	</game>
	<game name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (USA) (En,Ja,Fr,De,Es).iso" size="1459978240" crc="25b0368b" md5="478bf75c63d6ff30315c9b34cee288ab" sha1="d6b591ddc34e689d6792fa5190feda88e969c041"/>
	</game>
	<game name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure DX - Director's Cut (USA) (En,Ja,Fr,De,Es).iso" size="1459978240" crc="f4e4e141" md5="b5d979135826338fa0d90d40f907c9b2" sha1="70c7ae65cd83c65675e279cd15cbf69cdda29565"/>
	</game>
	<game name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es)</description>
		<rom name="Sonic Adventure 2 - Battle (USA) (En,Ja,Fr,De,Es).iso" size="1459978240" crc="024f4f8f" md5="9ef5fadf4b8756af820df997468a5a16" sha1="f8cc51128df2a3b0da9d6f3a234c895a4cd7dc22"/>
	</game>
	<game name="Sonic Mega Collection (USA)">
		<category>Games</category>
		<description>Sonic Mega Collection (USA)</description>
		<rom name="Sonic Mega Collection (USA).iso" size="1459978240" crc="01b52739" md5="85a525df1481d0ad67d8761f832dca12" sha1="06eb6d15b4d7f90ec0fed9ce9a77db41358d74ed"/>
	</game>
	<game name="Spawn - Armageddon (USA)">
		<category>Games</category>
		<description>Spawn - Armageddon (USA)</description>
		<rom name="Spawn - Armageddon (USA).iso" size="1459978240" crc="27df6bec" md5="14fc76a34700adaede628521a8956cbf" sha1="d98360041f77194ab7b787b010535ceaa2dc494e"/>
	</game>
	<game name="Pokemon XD - Gale of Darkness (USA)">
		<category>Games</category>
		<description>Pokemon XD - Gale of Darkness (USA)</description>
		<rom name="Pokemon XD - Gale of Darkness (USA).iso" size="1459978240" crc="c0f69d18" md5="3bc1671806cf763a8712a5d398f62ad3" sha1="c1b5218f832403d15aa500ac4d6aacc8865c792d"/>
	</game>
	<game name="Star Fox Adventures (USA)">
		<category>Games</category>
		<description>Star Fox Adventures (USA)</description>
		<rom name="Star Fox Adventures (USA).iso" size="1459978240" crc="0f4b0960" md5="afb0306454b581e37a62170fdfd1de09" sha1="fa400b813e8359f24667fd6d4b368af0c325bef6"/>
	</game>
	<game name="Star Fox - Assault (USA)">
		<category>Games</category>
		<description>Star Fox - Assault (USA)</description>
		<rom name="Star Fox - Assault (USA).iso" size="1459978240" crc="07166d23" md5="992e00b7df1960d4ca03c76801502f91" sha1="065341b8575adea00fd0a75e389f135d32840423"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (USA)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (USA)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (USA).iso" size="1459978240" crc="e9d4823d" md5="0bf391bee90da09d6042016d23e7a9b1" sha1="4add0e2411c0940d5c30dd408677085427f80aa9"/>
	</game>
	<game name="Super Mario Sunshine (USA)">
		<category>Games</category>
		<description>Super Mario Sunshine (USA)</description>
		<rom name="Super Mario Sunshine (USA).iso" size="1459978240" crc="771ad977" md5="0c6d2edae9fdf40dfc410ff1623e4119" sha1="8d094f2c5c112aba9660f0478b16c7f2caf63cbf"/>
	</game>
	<game name="Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Legend of Zelda, The - Ocarina of Time &amp; Master Quest (Europe) (En,Fr,De)</description>
